Institution Name,Institution Type,Website,Location,Phone,Rating
Techasoft Pvt. Ltd.,Corporates,https://www.techasoft.com/,Bangalore,099860 56909,4.5
ASM Technologies,Corporates,http://www.asmltd.com/,Bangalore,080669 62302,4.1
ManyaSoft,Corporates,https://manyasoft.com/,Bangalore,081974 40066,4.7
VRAIO Software Solutions Pvt Ltd,Corporates,https://vraio.in/,Bangalore,N/A,4.5
Zinavo Private Limited,Corporates,https://www.zinavo.com/,Bangalore,080 3569 4395,4.6
Nextbrain Technologies Pvt Ltd | Bangalore,Corporates,https://www.nextbraintech.com/,Bangalore,080883 21887,4.8
TechTree IT Systems Private Limited,Corporates,http://www.techtreeit.com/,Bangalore,080 2221 9722,3.7
Igeeks Technologies Internship Company,Corporates,https://www.igeekstechnologies.com/,Bangalore,095905 44567,4.5
Zensar Technologies,Corporates,https://www.zensar.com/,Bangalore,080 6906 1900,4
Mobinius,Corporates,http://www.mobinius.com/,Bangalore,080508 92702,4.5
Pramati Technologies,Corporates,https://www.pramati.com/,Bangalore,080 3355 2000,4.1
"Bangalore, Microgreen Technologies Pvt Ltd, Bangalore",Corporates,http://www.microgreentech.com/,Bangalore,078159 60452,4
AmSan Technology,Corporates,http://www.amsantechnology.in/,Bangalore,099006 01788,4.8
Nexential Technology Solutions Pvt. Ltd.,Corporates,https://nexential.co.uk/,Bangalore,095008 64111,4.6
Lyte Calc Technologies Pvt Ltd,Corporates,http://www.calctechnologies.com/,Bangalore,080 3701 2566,5
HackerEarth | Tech Hiring & Developer Recruitment Platform,Corporates,https://www.hackerearth.com/,Bangalore,080 4865 1256,4.4
Elfonze Technologies Pvt Ltd,Corporates,http://www.elfonze.com/,Bangalore,096633 96810,4.9
Effone Technologies Private Limited,Corporates,http://www.effone.com/,Bangalore,080 2332 3298,4.4
Tech minds,Corporates,https://www.meridatechminds.com/,Bangalore,089045 99283,4.4
Wincent Technologies,Corporates,http://www.wtipl.com/,Bangalore,098867 83967,3.8
Infosys Limited,Corporates,https://www.infosys.com/,Bangalore,080 2559 2088,4.4
Ak Technologies Pvt Ltd,Corporates,http://aspironkhuze.com/,Bangalore,N/A,5
DxMinds,Corporates,https://dxminds.com/,Bangalore,074835 46629,4.6
Invaria Tech India Pvt Ltd,Corporates,http://invariatech.com/,Bangalore,096630 63005,4
ERP Bangalore,Corporates,http://erpbangalore.com/,Bangalore,097399 66977,5
Mindroit Technologies Pvt Ltd,Corporates,http://www.mindroit.com/,Bangalore,078296 52092,4.8
RUPSTECH PVT LTD,Corporates,http://rupstech.com/,Bangalore,099869 63082,4.9
BlueRose Technologies Pvt. Ltd.,Corporates,https://bluerose-tech.com/,Bangalore,080 4646 4949,4.3
ITC Infotech India Ltd.,Corporates,https://www.itcinfotech.com/,Bangalore,080 2298 8331,4.3
Oracle,Corporates,https://www.oracle.com/in/,Bangalore,080 4107 6000,4.6
Techpearl Software Pvt. Ltd.,Corporates,http://www.techpearl.com/,Bangalore,076762 86873,4.6
Reckonsys Tech Labs Pvt Ltd,Corporates,https://www.reckonsys.com/,Bangalore,080 4749 3499,4.4
Embright Infotech Private Limited - VR Company Bangalore,Corporates,http://www.embrightinfotech.com/,Bangalore,087929 75982,4.3
Trigent Software Pvt. Ltd. - IT Services Division,Corporates,https://trigent.com/?utm_source=GMB-IN&utm_medium=GMB-Profile&utm_campaign=TrigentHome,Bangalore,080 2226 3000,4.5
Chloros Technologies,Corporates,http://www.chloros.in/,Bangalore,080 4110 6720,4.9
Nsp square,Corporates,http://www.testyantra.com/,Bangalore,[phone],3.9
Corsel Technologies - Mobile App Development Company in Bangalore,Corporates,https://corseltechnologies.com/,Bangalore,089709 97777,5
Sunplus Software Technologies Pvt. Ltd,Corporates,https://sunplussoftware.com/,Bangalore,080 4300 3225,4.5
WEBCYPHER TECHNOLOGIES,Corporates,https://www.webcyphertechnologies.com/,Bangalore,097393 27547,5
Freshtronics solutions,Corporates,http://www.freshtronics.in/,Bangalore,N/A,5
I S INFOTECH PVT LTD,Corporates,http://isinfotech.in/,Bangalore,099163 28110,4.2
FuGenX Technologies,Corporates,https://fugenx.com/,Bangalore,040 6791 8888,3.3
Tally on cloud bangalore,Corporates,http://mcrindia.in/,Bangalore,099647 40243,5
Milestone Technologies,Corporates,https://milestone.tech/,Bangalore,0484 424 2800,4
Funambolo Technologies Pvt Ltd,Corporates,http://www.funambolo.co.in/,Bangalore,080 2520 2005,5
Dyuti Technologies,Corporates,http://www.dyutitech.com/,Bangalore,080 2661 5006,4.4
Nichi In Software Solutions Pvt Ltd,Corporates,https://www.nichi.com/,Bangalore,080 2672 0884,4
Wolken Software Pvt Ltd - Basavanagudi,Corporates,http://www.wolkensoftware.com/,Bangalore,096069 50857,4.3
"Poletek Technologies Pvt Ltd - Enterprise Software and Mobile Application Development Company in Bangalore, India",Corporates,https://poletek.in/,Bangalore,087922 39974,5
"Gaea Global Technologies, India, Bangalore",Corporates,http://gaeaglobal.com/,Bangalore,093805 63086,4.3
GVW Technologies Pvt Ltd,Corporates,https://global-value-web.com/,Bangalore,044 4200 9020,4.7
SalesPro Consulting Pvt. Ltd (Revvlocity),Corporates,http://www.revvlocity.com/,Bangalore,N/A,4.4
Marconix Sales and Marketing Pvt. Ltd.,Corporates,http://www.marconix.in/,Bangalore,093413 72105,3.8
Sales Training | Soft Skills Training | Sales Training Companies | Corporate Sales Training Programs | Soft Skills Training,Corporates,https://www.dishahconsultants.com/sales-training-in-bangalore,Bangalore,098846 23854,4.8
Sales Magnitude | META & Google Ads Agency | Quality Leads,Corporates,https://www.salesmagnitude.com/,Bangalore,083949 97177,5
Sales Jobs India,Corporates,http://salesjobsindia.com/,Bangalore,074062 07776,5
Digital iMac,Corporates,http://www.digitalimac.com/,Bangalore,099013 06103,4.9
Digimark Agency,Corporates,https://www.digimarkagency.com/?utm_source=GMB&utm_medium=Organic&utm_campaign=Main,Bangalore,088843 30607,4.7
Regalix - A MarketStar Company,Corporates,https://www.marketstar.com/?utm_source=gmb&utm_medium=organic&utm_campaign=gmb-listing-blr,Bangalore,080 4944 5000,3.9
C-Square Info-Solutions Ltd,Corporates,https://www.csquare.in/,Bangalore,083101 44401,4.7
Azeez Trading Company,Corporates,https://www.atctools.com/,Bangalore,080 4160 0651,4.4
Sage Software Solutions Pvt Ltd | ERP & CRM Provider in Bengaluru,Corporates,https://www.sagesoftware.co.in/,Bangalore,099626 66339,4.5
Feroze estate agency - Furnished office space for rent in bangalore,Corporates,http://www.ferozes.com/,Bangalore,098450 18800,4.2
InOpTra Digital Pvt Ltd,Corporates,http://inoptra.com/,Bangalore,0469 238 6802,4.7
Beta,Corporates,https://betadigitalmarketing.com/,Bangalore,095139 99901,5
Bangalore Job Hub (BPO Job Placement),Corporates,https://bangalorejobhub.com/,Bangalore,080 6957 8070,4.9
Regortz,Corporates,https://www.regortz.com/,Bangalore,096635 14043,5
BlueChip Corporation,Corporates,http://bluechipcorporation.in/,Bangalore,098445 88579,4.6
aNumak & Company,Corporates,https://anumak.com/,Bangalore,080 6120 7035,4.9
Aargee Steel Inc,Corporates,http://www.materialdeal.com/,Bangalore,099005 48183,4.9
Bangalore Sales Corporation,Corporates,https://www.bangaloresalescorporation.com/,Bangalore,080 4603 9327,4
"NexaWeb | Best Website Designer, Web Development and SEO Services in Bangalore",Corporates,https://nexaweb.in/,Bangalore,081470 36086,5
Encee Enterprises,Corporates,http://enceeenterprises.in/,Bangalore,089718 06160,5
Percoyo Digital,Corporates,https://www.percoyo.com/,Bangalore,076767 22000,4.8
BEACON - SOLIDWORKS Reseller In Bangalore,Corporates,https://www.beacon-india.com/?utm_source=google%20maps&utm_medium=website%20button&utm_campaign=bangalore,Bangalore,097394 25765,4.6
Mahesh Distributors,Corporates,http://www.maheshhotelware.com/,Bangalore,093800 61608,4.4
Proaxis Solutions - Best Forensic Lab in Bangalore | Digital Forensic Services in Karnataka,Corporates,https://proaxissolutions.com/,Bangalore,091089 68720,4.9
Seller Center,Corporates,http://sellercenter.in/,Bangalore,074065 13246,4.9
Brandeas Biz Labs private limited,Corporates,https://brandeas.com/,Bangalore,096320 87026,5
Retail Gurukul - Grow ur profits,Corporates,https://retailgurukul.com/,Bangalore,090360 36524,4.8
AL Unique traders- Best wholesale unique power tools and hardware shop in Bangalore,Corporates,https://www.instagram.com/aluniquetraders/profilecard/?igsh=MThpbXJpOGlsbnRoZQ==%20https://youtube.com/@aluniquetraders?si=1zNJYE0m4kJEkBjx,Bangalore,081477 93144,4.7
SKIMBOX,Corporates,https://www.skimbox.co/,Bangalore,098528 84869,4.7
Genuine X Distribution LLP,Corporates,https://www.instagram.com/genuine_x_distribution_?igsh=MTRwcjd2b2VjdG1wNg==,Bangalore,072040 40201,4.8
Super Computers & Laptops,Corporates,http://sclgaming.in/,Bangalore,098802 06523,4.6
Bharathi Systems & Services,Corporates,https://www.bharathisystems.com/,Bangalore,080 4113 9800,4.8
"Big Marketing Works - Google My Business Profile, Local SEO, Keywords Top Ranking, Google Maps, PPC Ads, Digital Marketing",Corporates,http://www.bigmarketingworks.com/,Bangalore,087544 21757,4.8
Trident Machinery Corporation,Corporates,http://www.tridentmachines.com/,Bangalore,080 4124 0240,4.5
BMS College of Engineering,Schools,http://www.bmsce.ac.in/,Bangalore,N/A,4.4
Ramaiah Institute of Technology,Schools,http://www.msrit.edu/,Bangalore,080 2360 0822,4.3
Dayananda Sagar College of Engineering,Schools,http://www.dsce.edu.in/,Bangalore,080 4216 1751,4.2
MVJ College of Engineering,Schools,https://www.mvjce.edu.in/,Bangalore,080 4299 1003,4
Bangalore Institute of Technology,Schools,https://bit-bangalore.edu.in/,Bangalore,080 2661 3237,4.2
AMC Engineering College,Schools,https://amcec.edu.in/,Bangalore,099020 44114,4.1
UVCE,Schools,https://uvce.ac.in/,Bangalore,N/A,4.5
BMS Institute of Technology and Management,Schools,https://bmsit.ac.in/,Bangalore,080 6873 0429,4.3
SJB Institute of Technology,Schools,http://www.sjbit.edu.in/,Bangalore,080 2861 2445,4.3
Cambridge Institute of Technology - CIT,Schools,https://engg.cambridge.edu.in/,Bangalore,080 2561 8798,4.1
New Horizon College of Engineering,Schools,https://newhorizoncollegeofengineering.in/,Bangalore,080662 97777,4.1
R. V. College of Engineering,Schools,https://rvce.edu.in//,Bangalore,080 6818 8100,4.3
Acharya Institute of Technology,Schools,https://www.acharya.ac.in/,Bangalore,074066 44449,4.1
Dr. Ambedkar Institute Of Technology,Schools,https://drait.edu.in/,Bangalore,N/A,4
Sir M. Visvesvaraya Institute of Technology,Schools,http://www.sirmvit.edu/,Bangalore,080 2846 7248,4.1
East Point College of Engineering And Technology,Schools,http://www.eastpoint.ac.in/,Bangalore,072042 29999,4.2
Don Bosco Institute Of Technology,Schools,https://dbit.co.in/?utm_source=GMB&utm_medium=profile&utm_campaign=Website_Clicks,Bangalore,088807 16716,4.1
Gopalan College of Engineering and Management,Schools,https://www.gopalancolleges.com/gcem/,Bangalore,080 4222 9748,4.4
CMR Institute of Technology,Schools,http://www.cmrit.ac.in/,Bangalore,080 2852 4466,4.2
SVCE Bengaluru: SRI VENKATESHWARA COLLEGE OF ENGINEERING AUTONOMOUS INSTITUTE,Schools,https://www.svcengg.edu.in/,Bangalore,099167 75988,4.1
Jyothy Institute of Technology,Schools,http://jyothyit.ac.in/,Bangalore,090711 17475,4.2
Nagarjuna College Of Engineering & Technology,Schools,https://ncet.co.in/,Bangalore,080674 62700,4.1
JSS Academy Of Technical Education,Schools,http://www.jssateb.ac.in/,Bangalore,080 2861 2565,4.2
Global Academy of Technology,Schools,http://www.gat.ac.in/,Bangalore,080 2860 3157,4.2
City Engineering College,Schools,https://cityengineeringcollege.ac.in/,Bangalore,098804 11361,4
KSIT,Schools,http://www.ksit.ac.in/,Bangalore,080 2843 5722,4
Dayananda Sagar Academy of Technology and Management (DSATM),Schools,https://dsatm.edu.in/,Bangalore,N/A,4.2
Christ University,Schools,http://www.christuniversity.in/,Bangalore,080 4012 9400,4.3
BGS College of Engineering and Technology,Schools,http://www.bgscet.ac.in/,Bangalore,099648 97207,4.5
PES University,Schools,http://pes.edu/,Bangalore,080102 97297,4.2
K S School of Engineering and Management,Schools,https://www.kssem.edu.in/,Bangalore,088844 44408,4
Vemana Institute of Technology,Schools,https://vemanait.edu.in/,Bangalore,095354 44571,3.9
HKBK College of Engineering,Schools,https://www.hkbk.edu.in/,Bangalore,090350 22250,3.6
ACS College of Engineering,Schools,http://www.acsce.edu.in/,Bangalore,080 2974 8222,3.7
BNM Institute of Technology,Schools,https://www.bnmit.org/?utm_source=GMB&utm_medium=organic,Bangalore,080 2671 1781,3.9
The Oxford College of Engineering bommanahalli,Schools,http://www.theoxford.edu/engineering/,Bangalore,099643 13495,3.6
"Sapthagiri College of Engineering, Bengaluru.",Schools,http://www.sapthagiri.edu.in/,Bangalore,N/A,3.7
Rajarajeswari College of Engineering,Schools,http://www.rrce.org,Bangalore,080 2843 7124,3.8
M. S. Engineering College,Schools,http://www.msec.ac.in/,Bangalore,093433 99909,3.8
Sambhram Institute of Technology,Schools,http://www.sambhramit.com/,Bangalore,088844 40085,3.6
JAIN (Deemed-to-be University),Schools,https://www.jainuniversity.ac.in/,Bangalore,080 6927 9444,3.9
Sri Krishna Institute Of Technology - Bangalore,Schools,https://www.skit.org.in/index.html,Bangalore,096060 91262,3.9
Bangalore Technological Institute,Schools,http://btibangalore.org/,Bangalore,070904 04050,3.5
NIDM-National Institute of Digital Marketing Bangalore,Schools,https://nidmindia.com/,Bangalore,074835 12356,4.7
Web Marketing Academy - Digital Marketing Courses in Bangalore,Schools,https://www.webmarketingacademy.in/,Bangalore,N/A,4.9
Indras Academy,Schools,https://www.indrasacademy.com/,Bangalore,081972 24940,4.7
eMarket Education - Best Digital Marketing Course with Placement,Schools,https://www.emarketeducation.in/,Bangalore,091082 73335,4.8
Streamlyn Academy,Schools,https://streamlynacademy.com/,Bangalore,N/A,4.7
International School of Management Excellence,Schools,http://www.isme.in/,Bangalore,088806 12345,4.3
AIMS IBS Business School | Best MBA college in Bangalore,Schools,https://www.aimsibs.com/?utm_source=gmb&utm_medium=website-button,Bangalore,077958 52804,4.6
"GIBS Business School, Bangalore Campus",Schools,https://www.gibs.edu.in/,Bangalore,085500 04800,4.5
Xavier Institute Of Business Management Studies - XIBMS Bangalore,Schools,https://www.xibms.com/,Bangalore,080951 95306,4.8
St Joseph's Institute of Management,Schools,http://www.sjim.edu.in/?utm_source=GMBListing&utm_medium=organic,Bangalore,080 2559 7781,4.5
Bangalore Institute of Management Studies,Schools,https://www.bimsbangalore.org/,Bangalore,063605 40453,4.2
CMS Business School,Schools,https://bschool.cms.ac.in/,Bangalore,080 4684 0400,4.3
AIMS Institutes,Schools,https://theaims.ac.in/,Bangalore,081500 01994,4
IBMR IBS- college Bangalore,Schools,http://www.ibmribscollege.com/,Bangalore,090363 13131,4.5
Jagdish Sheth School of Management (JAGSoM),Schools,https://jagsom.edu.in/?utm_source=Google&utm_medium=organic&utm_campaign=gmb,Bangalore,081479 73132,4.1
"ExcelR - Data Science, Data Analytics Course Training in Bangalore",Schools,https://www.excelr.com/data-science-course-training-in-bangalore?utm_source=SEO&utm_medium=GoogleLocal&utm_campaign=GMB_BLR&utm_location=BTM_Layout,Bangalore,096321 56744,4.6
IIBS Bangalore R.T.Nagar Campus,Schools,http://www.iibs.edu.in/bangalore-college,Bangalore,096202 48214,4.3
Onlinism Digital Marketing Training Institute,Schools,http://onlinism.com/,Bangalore,N/A,5
IBMR Business School I Top MBA MCA Law College,Schools,https://ibmrbangalore.in/,Bangalore,063648 37214,4.6
Kristu Jayanti School of Business and Management,Schools,https://www.kristujayantimba.edu.in/,Bangalore,080 2846 5353,4.8
SKILLFLOOR - Digital Marketing Course in Marathahalli,Schools,https://skillfloor.com/digital-marketing-courses-in-bangalore,Bangalore,N/A,4.6
NITTE School of Management,Schools,http://www.nsom.ac.in/,Bangalore,080 2216 7888,4.6
RDS Digital,Schools,https://rdsdigital.in/,Bangalore,063637 38608,4.6
Regional College of Management Bangalore,Schools,https://www.rcmb.in/,Bangalore,095389 02136,4.3
ADARSH INSTITUTE OF MANAGEMENT & INFORMATION TECHNOLOGY,Schools,http://adarshaimit.org/,Bangalore,080 2667 7100,4.6
Amity Global Business School Bangalore,Schools,https://bangalore.agbs.in/,Bangalore,097315 99955,4.1
"International School of Business and Media, Bangalore",Schools,https://www.isbmb.ac.in/,Bangalore,081979 78484,4.6
Dayananda Sagar Business School,Schools,https://dsbs.edu.in/,Bangalore,096115 15262,4.3
Designerrs - UI/UX Design Academy,Schools,https://designerrs.com/,Bangalore,070900 78007,4.6
iPEC Solutions Pvt.Ltd - Data Science Course Training in Bangalore,Schools,http://ipecsolutions.com/,Bangalore,063667 91314,4.9
BSBS - The B School,Schools,http://www.bsbsbschool.com/,Bangalore,080 4120 8707,4.8
